node_idx,type,node_inv,num_fo,lvl,rev_lvl,c1_idx,c2_idx
2353,1,1,3,142,145,2351,2352
2354,1,0,1,142,145,388,1082
2355,1,0,1,142,145,260,1082
2356,1,1,2,143,144,2354,2355
2357,1,0,1,141,146,132,1661
2358,1,0,1,141,146,4,1661
2359,1,1,3,142,145,2357,2358
2360,1,0,1,141,146,131,1661
2361,1,0,1,141,146,3,1661
2362,1,1,3,142,145,2360,2361
2363,1,0,1,142,145,387,1082
2364,1,0,1,142,145,259,1082
2365,1,1,3,143,144,2363,2364
2366,1,0,1,144,143,2362,2365
2367,1,0,1,142,145,385,1082
2368,1,0,1,142,145,257,1082
2369,1,1,3,143,144,2367,2368
2370,1,0,1,141,146,128,1661
2371,1,0,1,141,146,0,1661
2372,1,1,2,142,145,2370,2371
2373,1,0,2,144,143,1085,2372
2374,1,0,1,145,142,2369,2373
2375,1,0,1,141,146,129,1661
2376,1,0,1,141,146,1,1661
2377,1,1,2,142,145,2375,2376
2378,1,1,1,146,141,2374,2377
2379,1,0,1,141,146,130,1661
2380,1,0,1,141,146,2,1661
2381,1,1,3,142,145,2379,2380
2382,1,0,1,142,145,386,1082
2383,1,0,1,142,145,258,1082
2384,1,1,3,143,144,2382,2383
2385,1,0,1,144,143,2381,2384
2386,1,0,1,145,142,2369,2373
2387,1,1,1,146,141,2385,2386
2388,1,0,1,147,140,2378,2387
2389,1,0,1,144,143,2381,2384
2390,1,1,1,148,139,2388,2389
2391,1,0,1,149,138,2366,2390
2392,1,0,1,144,143,2362,2365
2393,1,1,2,150,137,2391,2392
2394,1,1,1,151,136,2359,2393
2395,1,0,1,152,135,2356,2394
2396,1,0,1,151,136,2359,2393
2397,1,1,2,153,134,2395,2396
2398,1,1,1,154,133,2353,2397
2399,1,0,1,155,132,2350,2398
2400,1,0,1,154,133,2353,2397
2401,1,1,2,156,131,2399,2400
2402,1,1,1,157,130,2347,2401
2403,1,0,1,158,129,2344,2402
2404,1,0,1,157,130,2347,2401
2405,1,1,1,159,128,2403,2404
2406,1,0,1,160,127,2341,2405
2407,1,0,1,144,143,2337,2340
2408,1,1,2,161,126,2406,2407
2409,1,0,1,141,146,136,1661
2410,1,0,1,141,146,8,1661
2411,1,1,3,142,145,2409,2410
2412,1,1,1,162,125,2408,2411
2413,1,0,1,163,124,2334,2412
2414,1,0,1,162,125,2408,2411
2415,1,1,2,164,123,2413,2414
2416,1,0,1,141,146,137,1661
2417,1,0,1,141,146,9,1661
2418,1,1,3,142,145,2416,2417
2419,1,1,1,165,122,2415,2418
2420,1,0,1,166,121,2331,2419
2421,1,0,1,165,122,2415,2418
2422,1,1,1,167,120,2420,2421
2423,1,0,1,168,119,2328,2422
2424,1,0,1,144,143,2324,2327
2425,1,1,1,169,118,2423,2424
2426,1,0,1,170,117,2321,2425
2427,1,0,1,144,143,2317,2320
2428,1,1,1,171,116,2426,2427
2429,1,0,1,172,115,2314,2428
2430,1,0,1,144,143,2310,2313
2431,1,1,1,173,114,2429,2430
2432,1,0,1,174,113,2307,2431
2433,1,0,1,144,143,2303,2306
2434,1,1,1,175,112,2432,2433
2435,1,0,1,176,111,2300,2434
2436,1,0,1,144,143,2296,2299
2437,1,1,1,177,110,2435,2436
2438,1,0,1,178,109,2293,2437
2439,1,0,1,144,143,2289,2292
2440,1,1,2,179,108,2438,2439
2441,1,0,1,141,146,144,1661
2442,1,0,1,141,146,16,1661
2443,1,1,3,142,145,2441,2442
2444,1,1,1,180,107,2440,2443
2445,1,0,1,181,106,2286,2444
2446,1,0,1,180,107,2440,2443
2447,1,1,2,182,105,2445,2446
2448,1,0,1,141,146,145,1661
2449,1,0,1,141,146,17,1661
2450,1,1,3,142,145,2448,2449
2451,1,1,1,183,104,2447,2450
2452,1,0,1,184,103,2283,2451
2453,1,0,1,183,104,2447,2450
2454,1,1,1,185,102,2452,2453
2455,1,0,1,186,101,2280,2454
2456,1,0,1,144,143,2276,2279
2457,1,1,1,187,100,2455,2456
2458,1,0,1,188,99,2273,2457
2459,1,0,1,144,143,2269,2272
2460,1,1,1,189,98,2458,2459
2461,1,0,1,190,97,2266,2460
2462,1,0,1,144,143,2262,2265
2463,1,1,1,191,96,2461,2462
2464,1,0,1,192,95,2259,2463
2465,1,0,1,144,143,2255,2258
2466,1,1,1,193,94,2464,2465
2467,1,0,1,194,93,2252,2466
2468,1,0,1,144,143,2248,2251
2469,1,1,1,195,92,2467,2468
2470,1,0,1,196,91,2245,2469
2471,1,0,1,144,143,2241,2244
2472,1,1,2,197,90,2470,2471
2473,1,0,1,141,146,152,1661
2474,1,0,1,141,146,24,1661
2475,1,1,3,142,145,2473,2474
2476,1,1,1,198,89,2472,2475
2477,1,0,1,199,88,2238,2476
2478,1,0,1,198,89,2472,2475
2479,1,1,2,200,87,2477,2478
2480,1,0,1,141,146,153,1661
2481,1,0,1,141,146,25,1661
2482,1,1,3,142,145,2480,2481
2483,1,1,1,201,86,2479,2482
2484,1,0,1,202,85,2235,2483
2485,1,0,1,201,86,2479,2482
2486,1,1,1,203,84,2484,2485
2487,1,0,1,204,83,2232,2486
2488,1,0,1,144,143,2228,2231
2489,1,1,1,205,82,2487,2488
2490,1,0,1,206,81,2225,2489
2491,1,0,1,144,143,2221,2224
2492,1,1,1,207,80,2490,2491
2493,1,0,1,208,79,2218,2492
2494,1,0,1,144,143,2214,2217
2495,1,1,1,209,78,2493,2494
2496,1,0,1,210,77,2211,2495
2497,1,0,1,144,143,2207,2210
2498,1,1,1,211,76,2496,2497
2499,1,0,1,212,75,2204,2498
2500,1,0,1,144,143,2200,2203
2501,1,1,1,213,74,2499,2500
2502,1,0,1,214,73,2197,2501
2503,1,0,1,144,143,2193,2196
2504,1,1,1,215,72,2502,2503
2505,1,0,1,141,146,167,1661
2506,1,0,1,141,146,39,1661
2507,1,1,3,142,145,2505,2506
2508,1,0,1,142,145,423,1082
2509,1,0,1,142,145,295,1082
2510,1,1,3,143,144,2508,2509
2511,1,0,2,144,143,2507,2510
2512,1,0,1,142,145,422,1082
2513,1,0,1,142,145,294,1082
2514,1,1,3,143,144,2512,2513
2515,1,0,1,141,146,166,1661
2516,1,0,1,141,146,38,1661
2517,1,1,3,142,145,2515,2516
2518,1,0,1,144,143,2514,2517
2519,1,1,2,145,142,2511,2518
2520,1,0,1,141,146,164,1661
2521,1,0,1,141,146,36,1661
2522,1,1,3,142,145,2520,2521
2523,1,0,1,142,145,420,1082
2524,1,0,1,142,145,292,1082
2525,1,1,3,143,144,2523,2524
2526,1,0,1,144,143,2522,2525
2527,1,0,1,141,146,165,1661
2528,1,0,1,141,146,37,1661
2529,1,1,3,142,145,2527,2528
2530,1,0,1,142,145,421,1082
2531,1,0,1,142,145,293,1082
2532,1,1,3,143,144,2530,2531
2533,1,0,2,144,143,2529,2532
2534,1,1,1,145,142,2526,2533
2535,1,1,2,146,141,2519,2534
2536,1,0,1,141,146,161,1661
2537,1,0,1,141,146,33,1661
2538,1,1,3,142,145,2536,2537
2539,1,0,1,142,145,417,1082
2540,1,0,1,142,145,289,1082
2541,1,1,3,143,144,2539,2540
2542,1,0,1,144,143,2538,2541
2543,1,0,1,141,146,163,1661
2544,1,0,1,141,146,35,1661
2545,1,1,3,142,145,2543,2544
2546,1,0,1,142,145,419,1082
2547,1,0,1,142,145,291,1082
2548,1,1,3,143,144,2546,2547
2549,1,0,2,144,143,2545,2548
2550,1,0,1,142,145,418,1082
2551,1,0,1,142,145,290,1082
2552,1,1,3,143,144,2550,2551
2553,1,0,1,141,146,162,1661
2554,1,0,1,141,146,34,1661
2555,1,1,3,142,145,2553,2554
2556,1,0,1,144,143,2552,2555
2557,1,1,1,145,142,2549,2556
2558,1,1,2,146,141,2542,2557
2559,1,1,1,147,140,2535,2558
2560,1,0,1,216,71,2504,2559
2561,1,0,1,217,70,2190,2560
2562,1,0,1,144,143,2507,2510
2563,1,0,1,144,143,2522,2525
2564,1,0,1,145,142,2533,2563
2565,1,0,1,144,143,2529,2532
2566,1,1,1,146,141,2564,2565
2567,1,0,1,147,140,2519,2566
2568,1,1,1,145,142,2511,2514
2569,1,0,1,146,141,2517,2568
2570,1,0,1,144,143,2545,2548
2571,1,1,1,145,142,2549,2552
2572,1,0,1,146,141,2555,2571
2573,1,0,1,144,143,2186,2189
2574,1,0,1,144,143,2538,2541
2575,1,1,1,145,142,2573,2574
2576,1,0,1,147,140,2558,2575
2577,1,1,1,148,139,2572,2576
2578,1,1,1,149,138,2570,2577
2579,1,0,1,150,137,2535,2578
2580,1,1,1,151,136,2569,2579
2581,1,1,1,152,135,2567,2580
2582,1,1,1,153,134,2562,2581
2583,1,1,1,218,69,2561,2582
2584,1,0,1,144,143,2164,2167
2585,1,1,1,145,142,2161,2584
2586,1,1,1,146,141,2154,2585
2587,1,1,1,147,140,2138,2586
2588,1,0,1,219,68,2583,2587
2589,1,1,1,220,67,2183,2588
2590,1,1,1,221,66,2181,2589
2591,1,1,1,222,65,2176,2590
2592,1,1,1,223,64,2113,2591
2593,1,0,1,142,145,432,1082
2594,1,0,1,142,145,304,1082
2595,1,1,3,143,144,2593,2594
2596,1,0,1,141,146,176,1661
2597,1,0,1,141,146,48,1661
2598,1,1,3,142,145,2596,2597
2599,1,0,1,144,143,2595,2598
2600,1,0,1,141,146,183,1661
2601,1,0,1,141,146,55,1661
2602,1,1,3,142,145,2600,2601
2603,1,0,1,142,145,439,1082
2604,1,0,1,142,145,311,1082
2605,1,1,3,143,144,2603,2604
2606,1,0,1,144,143,2602,2605
2607,1,0,1,142,145,438,1082
2608,1,0,1,142,145,310,1082
2609,1,1,3,143,144,2607,2608
2610,1,0,1,141,146,182,1661
2611,1,0,1,141,146,54,1661
2612,1,1,3,142,145,2610,2611
2613,1,0,1,144,143,2609,2612
2614,1,1,2,145,142,2606,2613
2615,1,0,1,141,146,181,1661
2616,1,0,1,141,146,53,1661
2617,1,1,3,142,145,2615,2616
2618,1,0,1,142,145,437,1082
2619,1,0,1,142,145,309,1082
2620,1,1,3,143,144,2618,2619
2621,1,0,2,144,143,2617,2620
2622,1,0,1,142,145,436,1082
2623,1,0,1,142,145,308,1082
2624,1,1,3,143,144,2622,2623
2625,1,0,1,141,146,180,1661
2626,1,0,1,141,146,52,1661
2627,1,1,3,142,145,2625,2626
2628,1,0,1,144,143,2624,2627
2629,1,1,1,145,142,2621,2628
2630,1,1,2,146,141,2614,2629
2631,1,0,1,141,146,177,1661
2632,1,0,1,141,146,49,1661
2633,1,1,3,142,145,2631,2632
2634,1,0,1,142,145,433,1082
2635,1,0,1,142,145,305,1082
2636,1,1,3,143,144,2634,2635
2637,1,0,1,144,143,2633,2636
2638,1,0,1,141,146,179,1661
2639,1,0,1,141,146,51,1661
2640,1,1,3,142,145,2638,2639
2641,1,0,1,142,145,435,1082
2642,1,0,1,142,145,307,1082
2643,1,1,3,143,144,2641,2642
2644,1,0,2,144,143,2640,2643
2645,1,0,1,142,145,434,1082
2646,1,0,1,142,145,306,1082
2647,1,1,3,143,144,2645,2646
2648,1,0,1,141,146,178,1661
2649,1,0,1,141,146,50,1661
2650,1,1,3,142,145,2648,2649
2651,1,0,1,144,143,2647,2650
2652,1,1,1,145,142,2644,2651
2653,1,1,2,146,141,2637,2652
2654,1,1,1,147,140,2630,2653
2655,1,1,1,148,139,2599,2654
2656,1,0,1,224,63,2592,2655
2657,1,0,1,144,143,2602,2605
2658,1,0,1,144,143,2640,2643
2659,1,1,1,145,142,2644,2647
2660,1,0,1,146,141,2650,2659
2661,1,0,1,144,143,2595,2598
2662,1,0,1,144,143,2633,2636
2663,1,1,1,145,142,2661,2662
2664,1,0,1,147,140,2653,2663
2665,1,1,1,148,139,2660,2664
2666,1,1,1,149,138,2658,2665
2667,1,0,1,150,137,2630,2666
2668,1,0,1,144,143,2624,2627
2669,1,0,1,145,142,2621,2668
2670,1,0,1,144,143,2617,2620
2671,1,1,1,146,141,2669,2670
2672,1,0,1,144,143,2609,2612
2673,1,1,1,147,140,2671,2672
2674,1,0,1,148,139,2614,2673
2675,1,1,1,151,136,2667,2674
2676,1,1,1,152,135,2657,2675
2677,1,1,1,225,62,2656,2676
2678,1,0,1,144,143,2087,2090
2679,1,1,1,145,142,2084,2678
2680,1,1,1,147,140,2061,2679
2681,1,1,1,148,139,2077,2680
2682,1,0,1,226,61,2677,2681
2683,1,1,1,227,60,2106,2682
2684,1,1,1,228,59,2104,2683
2685,1,1,1,229,58,2099,2684
2686,1,1,1,230,57,2036,2685
2687,1,0,1,231,56,2029,2686
2688,1,0,1,232,55,2022,2687
2689,1,0,1,233,54,2015,2688
2690,1,0,1,144,143,2003,2006
2691,1,1,1,145,142,2018,2029
2692,1,0,1,146,141,2021,2691
2693,1,0,1,144,143,2025,2028
2694,1,1,1,147,140,2692,2693
2695,1,0,1,144,143,2010,2013
2696,1,1,1,148,139,2694,2695
2697,1,0,1,149,138,2015,2696
2698,1,1,1,150,137,2690,2697
2699,1,1,1,234,53,2689,2698
2700,1,0,1,144,143,1990,1993
2701,1,1,1,145,142,1987,2700
2702,1,1,1,146,141,1980,2701
2703,1,0,1,235,52,2699,2702
2704,1,1,1,236,51,2000,2703
2705,1,1,1,237,50,1998,2704
2706,1,1,1,238,49,1971,2705
2707,1,0,1,141,146,203,1661
2708,1,0,1,141,146,75,1661
2709,1,1,3,142,145,2707,2708
2710,1,0,1,142,145,459,1082
2711,1,0,1,142,145,331,1082
2712,1,1,3,143,144,2710,2711
2713,1,0,1,144,143,2709,2712
2714,1,0,1,142,145,458,1082
2715,1,0,1,142,145,330,1082
2716,1,1,3,143,144,2714,2715
2717,1,0,1,141,146,202,1661
2718,1,0,1,141,146,74,1661
2719,1,1,3,142,145,2717,2718
2720,1,0,1,144,143,2716,2719
2721,1,1,2,145,142,2713,2720
2722,1,0,1,141,146,201,1661
2723,1,0,1,141,146,73,1661
2724,1,1,3,142,145,2722,2723
2725,1,0,1,142,145,457,1082
2726,1,0,1,142,145,329,1082
2727,1,1,3,143,144,2725,2726
2728,1,0,2,144,143,2724,2727
2729,1,0,1,142,145,456,1082
2730,1,0,1,142,145,328,1082
2731,1,1,3,143,144,2729,2730
2732,1,0,1,141,146,200,1661
2733,1,0,1,141,146,72,1661
2734,1,1,3,142,145,2732,2733
2735,1,0,1,144,143,2731,2734
2736,1,1,1,145,142,2728,2735
2737,1,1,1,146,141,2721,2736
2738,1,0,1,239,48,2706,2737
2739,1,0,1,144,143,2709,2712
2740,1,0,1,144,143,2731,2734
2741,1,0,1,145,142,2728,2740
2742,1,0,1,144,143,2724,2727
2743,1,1,1,146,141,2741,2742
2744,1,0,1,144,143,2716,2719
2745,1,1,1,147,140,2743,2744
2746,1,0,1,148,139,2721,2745
2747,1,1,1,149,138,2739,2746
2748,1,1,1,240,47,2738,2747
2749,1,0,1,144,143,1954,1957
2750,1,1,1,145,142,1951,2749
2751,1,1,1,146,141,1944,2750
2752,1,0,1,241,46,2748,2751
2753,1,1,1,242,45,1964,2752
2754,1,1,1,243,44,1962,2753
2755,1,1,1,244,43,1935,2754
2756,1,0,1,245,42,1928,2755
2757,1,0,1,246,41,1921,2756
2758,1,0,1,247,40,1906,2757
2759,1,0,1,144,143,1909,1912
2760,1,1,1,145,142,1902,1928
2761,1,0,1,146,141,1905,2760
2762,1,0,1,144,143,1924,1927
2763,1,1,1,147,140,2761,2762
2764,1,0,1,144,143,1916,1919
2765,1,1,1,148,139,2763,2764
2766,1,0,1,149,138,1921,2765
2767,1,1,1,150,137,2759,2766
2768,1,1,1,248,39,2758,2767
2769,1,0,1,144,143,1889,1892
2770,1,1,1,145,142,1886,2769
2771,1,1,1,146,141,1879,2770
2772,1,0,1,249,38,2768,2771
2773,1,1,1,250,37,1899,2772
2774,1,1,1,251,36,1897,2773
2775,1,1,1,252,35,1870,2774
2776,1,0,1,141,146,219,1661
2777,1,0,1,141,146,91,1661
2778,1,1,3,142,145,2776,2777
2779,1,0,1,142,145,475,1082
2780,1,0,1,142,145,347,1082
2781,1,1,3,143,144,2779,2780
2782,1,0,1,144,143,2778,2781
2783,1,0,1,142,145,474,1082
2784,1,0,1,142,145,346,1082
2785,1,1,3,143,144,2783,2784
2786,1,0,1,141,146,218,1661
2787,1,0,1,141,146,90,1661
2788,1,1,3,142,145,2786,2787
2789,1,0,1,144,143,2785,2788
2790,1,1,2,145,142,2782,2789
2791,1,0,1,141,146,217,1661
2792,1,0,1,141,146,89,1661
2793,1,1,3,142,145,2791,2792
2794,1,0,1,142,145,473,1082
2795,1,0,1,142,145,345,1082
2796,1,1,3,143,144,2794,2795
2797,1,0,2,144,143,2793,2796
2798,1,0,1,142,145,472,1082
2799,1,0,1,142,145,344,1082
2800,1,1,3,143,144,2798,2799
2801,1,0,1,141,146,216,1661
2802,1,0,1,141,146,88,1661
2803,1,1,3,142,145,2801,2802
2804,1,0,1,144,143,2800,2803
2805,1,1,1,145,142,2797,2804
2806,1,1,1,146,141,2790,2805
2807,1,0,1,253,34,2775,2806
2808,1,0,1,144,143,2778,2781
2809,1,0,1,144,143,2800,2803
2810,1,0,1,145,142,2797,2809
2811,1,0,1,144,143,2793,2796
2812,1,1,1,146,141,2810,2811
2813,1,0,1,144,143,2785,2788
2814,1,1,1,147,140,2812,2813
2815,1,0,1,148,139,2790,2814
2816,1,1,1,149,138,2808,2815
2817,1,1,1,254,33,2807,2816
2818,1,0,1,144,143,1853,1856
2819,1,1,1,145,142,1850,2818
2820,1,1,1,146,141,1843,2819
2821,1,0,1,255,32,2817,2820
2822,1,1,1,256,31,1863,2821
2823,1,1,1,257,30,1861,2822
2824,1,1,1,258,29,1834,2823
2825,1,0,1,259,28,1827,2824
2826,1,0,1,260,27,1820,2825
2827,1,0,1,261,26,1805,2826
2828,1,0,1,144,143,1808,1811
2829,1,1,1,145,142,1801,1827
2830,1,0,1,146,141,1804,2829
2831,1,0,1,144,143,1823,1826
2832,1,1,1,147,140,2830,2831
2833,1,0,1,144,143,1815,1818
2834,1,1,1,148,139,2832,2833
2835,1,0,1,149,138,1820,2834
2836,1,1,1,150,137,2828,2835
2837,1,1,1,262,25,2827,2836
2838,1,0,1,144,143,1788,1791
2839,1,1,1,145,142,1785,2838
2840,1,1,1,146,141,1778,2839
2841,1,0,1,263,24,2837,2840
2842,1,1,1,264,23,1798,2841
2843,1,1,1,265,22,1796,2842
2844,1,1,1,266,21,1769,2843
2845,1,0,1,141,146,235,1661
2846,1,0,1,141,146,107,1661
2847,1,1,3,142,145,2845,2846
2848,1,0,1,142,145,491,1082
2849,1,0,1,142,145,363,1082
2850,1,1,3,143,144,2848,2849
2851,1,0,1,144,143,2847,2850
2852,1,0,1,142,145,490,1082
2853,1,0,1,142,145,362,1082
2854,1,1,3,143,144,2852,2853
2855,1,0,1,141,146,234,1661
2856,1,0,1,141,146,106,1661
2857,1,1,3,142,145,2855,2856
2858,1,0,1,144,143,2854,2857
2859,1,1,2,145,142,2851,2858
2860,1,0,1,141,146,233,1661
2861,1,0,1,141,146,105,1661
2862,1,1,3,142,145,2860,2861
2863,1,0,1,142,145,489,1082
2864,1,0,1,142,145,361,1082
2865,1,1,3,143,144,2863,2864
2866,1,0,2,144,143,2862,2865
2867,1,0,1,142,145,488,1082
2868,1,0,1,142,145,360,1082
2869,1,1,3,143,144,2867,2868
2870,1,0,1,141,146,232,1661
2871,1,0,1,141,146,104,1661
2872,1,1,3,142,145,2870,2871
2873,1,0,1,144,143,2869,2872
2874,1,1,1,145,142,2866,2873
2875,1,1,1,146,141,2859,2874
2876,1,0,1,267,20,2844,2875
2877,1,0,1,144,143,2847,2850
2878,1,0,1,144,143,2869,2872
2879,1,0,1,145,142,2866,2878
2880,1,0,1,144,143,2862,2865
2881,1,1,1,146,141,2879,2880
2882,1,0,1,144,143,2854,2857
2883,1,1,1,147,140,2881,2882
2884,1,0,1,148,139,2859,2883
2885,1,1,1,149,138,2877,2884
2886,1,1,1,268,19,2876,2885
2887,1,0,1,144,143,1752,1755
2888,1,1,1,145,142,1749,2887
2889,1,1,1,146,141,1742,2888
2890,1,0,1,269,18,2886,2889
2891,1,1,1,270,17,1762,2890
2892,1,1,1,271,16,1760,2891
2893,1,1,1,272,15,1733,2892
2894,1,0,1,273,14,1726,2893
2895,1,0,1,274,13,1719,2894
2896,1,0,1,275,12,1704,2895
2897,1,0,1,144,143,1707,1710
2898,1,1,1,145,142,1700,1726
2899,1,0,1,146,141,1703,2898
2900,1,0,1,144,143,1722,1725
2901,1,1,1,147,140,2899,2900
2902,1,0,1,144,143,1714,1717
2903,1,1,1,148,139,2901,2902
2904,1,0,1,149,138,1719,2903
2905,1,1,1,150,137,2897,2904
2906,1,1,1,276,11,2896,2905
2907,1,0,1,144,143,1680,1690
2908,1,1,1,145,142,1687,2907
2909,1,1,1,146,141,1677,2908
2910,1,0,1,277,10,2906,2909
2911,1,1,1,278,9,1697,2910
2912,1,1,1,279,8,1695,2911
2913,1,1,1,280,7,1668,2912
2914,1,0,1,141,146,251,1661
2915,1,0,1,141,146,123,1661
2916,1,1,3,142,145,2914,2915
2917,1,0,1,142,145,507,1082
2918,1,0,1,142,145,379,1082
2919,1,1,3,143,144,2917,2918
2920,1,0,1,144,143,2916,2919
2921,1,0,1,142,145,506,1082
2922,1,0,1,142,145,378,1082
2923,1,1,3,143,144,2921,2922
2924,1,0,1,141,146,250,1661
2925,1,0,1,141,146,122,1661
2926,1,1,3,142,145,2924,2925
2927,1,0,1,144,143,2923,2926
2928,1,1,2,145,142,2920,2927
2929,1,0,1,141,146,249,1661
2930,1,0,1,141,146,121,1661
2931,1,1,3,142,145,2929,2930
2932,1,0,1,142,145,505,1082
2933,1,0,1,142,145,377,1082
2934,1,1,3,143,144,2932,2933
2935,1,0,2,144,143,2931,2934
2936,1,0,1,142,145,504,1082
2937,1,0,1,142,145,376,1082
2938,1,1,3,143,144,2936,2937
2939,1,0,1,141,146,248,1661
2940,1,0,1,141,146,120,1661
2941,1,1,3,142,145,2939,2940
2942,1,0,1,144,143,2938,2941
2943,1,1,1,145,142,2935,2942
2944,1,1,1,146,141,2928,2943
2945,1,0,1,281,6,2913,2944
2946,1,0,1,144,143,2916,2919
2947,1,1,1,145,142,2935,2938
2948,1,0,1,146,141,2941,2947
2949,1,0,1,144,143,2931,2934
2950,1,1,1,147,140,2948,2949
2951,1,0,1,144,143,2923,2926
2952,1,1,1,148,139,2950,2951
2953,1,0,1,149,138,2928,2952
2954,1,1,1,150,137,2946,2953
2955,1,1,1,282,5,2945,2954
2956,1,0,1,141,146,252,1661
2957,1,0,1,141,146,124,1661
2958,1,1,3,142,145,2956,2957
2959,1,0,1,142,145,508,1082
2960,1,0,1,142,145,380,1082
2961,1,1,3,143,144,2959,2960
2962,1,0,1,144,143,2958,2961
2963,1,0,2,143,144,1087,1658
2964,1,0,1,141,146,254,1661
2965,1,0,1,141,146,126,1661
2966,1,1,3,142,145,2964,2965
2967,1,0,1,142,145,510,1082
2968,1,0,1,142,145,382,1082
2969,1,1,3,143,144,2967,2968
2970,1,0,1,144,143,2966,2969
2971,1,0,1,141,146,253,1661
2972,1,0,1,141,146,125,1661
2973,1,1,3,142,145,2971,2972
2974,1,0,1,142,145,509,1082
2975,1,0,1,142,145,381,1082
2976,1,1,3,143,144,2974,2975
2977,1,0,1,144,143,2973,2976
2978,1,1,2,145,142,2970,2977
2979,1,1,1,146,141,2963,2978
2980,1,1,1,147,140,2962,2979
2981,1,0,1,283,4,2955,2980
2982,1,0,1,144,143,2958,2961
2983,1,0,1,144,143,2973,2976
2984,1,1,1,145,142,2982,2983
2985,1,0,1,146,141,2978,2984
2986,1,0,1,144,143,2966,2969
2987,1,1,1,147,140,2985,2986
2988,1,0,1,148,139,2963,2987
2989,1,1,2,284,3,2981,2988
2990,2,1,256,285,2,1659,2989
2991,1,0,1,286,1,1085,2990
2992,1,0,1,286,1,2372,2990
2993,2,1,0,287,0,2991,2992
2994,1,0,1,286,1,2369,2990
2995,1,0,1,286,1,2377,2990
2996,2,1,0,287,0,2994,2995
2997,1,0,1,286,1,2384,2990
2998,1,0,1,286,1,2381,2990
2999,2,1,0,287,0,2997,2998
3000,1,0,1,286,1,2365,2990
3001,1,0,1,286,1,2362,2990
3002,2,1,0,287,0,3000,3001
3003,1,0,1,286,1,2356,2990
3004,1,0,1,286,1,2359,2990
3005,2,1,0,287,0,3003,3004
3006,1,0,1,286,1,2350,2990
3007,1,0,1,286,1,2353,2990
3008,2,1,0,287,0,3006,3007
3009,1,0,1,286,1,2344,2990
3010,1,0,1,286,1,2347,2990
3011,2,1,0,287,0,3009,3010
3012,1,0,1,286,1,2340,2990
3013,1,0,1,286,1,2337,2990
3014,2,1,0,287,0,3012,3013
3015,1,0,1,286,1,2334,2990
3016,1,0,1,286,1,2411,2990
3017,2,1,0,287,0,3015,3016
3018,1,0,1,286,1,2331,2990
3019,1,0,1,286,1,2418,2990
3020,2,1,0,287,0,3018,3019
3021,1,0,1,286,1,2327,2990
3022,1,0,1,286,1,2324,2990
3023,2,1,0,287,0,3021,3022
3024,1,0,1,286,1,2320,2990
3025,1,0,1,286,1,2317,2990
3026,2,1,0,287,0,3024,3025
3027,1,0,1,286,1,2313,2990
3028,1,0,1,286,1,2310,2990
3029,2,1,0,287,0,3027,3028
3030,1,0,1,286,1,2306,2990
3031,1,0,1,286,1,2303,2990
3032,2,1,0,287,0,3030,3031
3033,1,0,1,286,1,2299,2990
3034,1,0,1,286,1,2296,2990
3035,2,1,0,287,0,3033,3034
3036,1,0,1,286,1,2292,2990
3037,1,0,1,286,1,2289,2990
3038,2,1,0,287,0,3036,3037
3039,1,0,1,286,1,2286,2990
3040,1,0,1,286,1,2443,2990
3041,2,1,0,287,0,3039,3040
3042,1,0,1,286,1,2283,2990
3043,1,0,1,286,1,2450,2990
3044,2,1,0,287,0,3042,3043
3045,1,0,1,286,1,2279,2990
3046,1,0,1,286,1,2276,2990
3047,2,1,0,287,0,3045,3046
3048,1,0,1,286,1,2272,2990
3049,1,0,1,286,1,2269,2990
3050,2,1,0,287,0,3048,3049
3051,1,0,1,286,1,2265,2990
3052,1,0,1,286,1,2262,2990
3053,2,1,0,287,0,3051,3052
3054,1,0,1,286,1,2258,2990
3055,1,0,1,286,1,2255,2990
3056,2,1,0,287,0,3054,3055
3057,1,0,1,286,1,2251,2990
3058,1,0,1,286,1,2248,2990
3059,2,1,0,287,0,3057,3058
3060,1,0,1,286,1,2244,2990
3061,1,0,1,286,1,2241,2990
3062,2,1,0,287,0,3060,3061
3063,1,0,1,286,1,2238,2990
3064,1,0,1,286,1,2475,2990
3065,2,1,0,287,0,3063,3064
3066,1,0,1,286,1,2235,2990
3067,1,0,1,286,1,2482,2990
3068,2,1,0,287,0,3066,3067
3069,1,0,1,286,1,2231,2990
3070,1,0,1,286,1,2228,2990
3071,2,1,0,287,0,3069,3070
3072,1,0,1,286,1,2224,2990
3073,1,0,1,286,1,2221,2990
3074,2,1,0,287,0,3072,3073
3075,1,0,1,286,1,2217,2990
3076,1,0,1,286,1,2214,2990
3077,2,1,0,287,0,3075,3076
3078,1,0,1,286,1,2210,2990
3079,1,0,1,286,1,2207,2990
3080,2,1,0,287,0,3078,3079
3081,1,0,1,286,1,2203,2990
3082,1,0,1,286,1,2200,2990
3083,2,1,0,287,0,3081,3082
3084,1,0,1,286,1,2196,2990
3085,1,0,1,286,1,2193,2990
3086,2,1,0,287,0,3084,3085
3087,1,0,1,286,1,2186,2990
3088,1,0,1,286,1,2189,2990
3089,2,1,0,287,0,3087,3088
3090,1,0,1,286,1,2541,2990
3091,1,0,1,286,1,2538,2990
3092,2,1,0,287,0,3090,3091
3093,1,0,1,286,1,2552,2990
3094,1,0,1,286,1,2555,2990
3095,2,1,0,287,0,3093,3094
