root_idx,cut_idx,l1_idx,l2_idx,l3_idx,l4_idx,l5_idx,vol_cut,cut_height,canon_tt_0,cannon_tt_1
168,1517,1,2,136,164,-1,5,10,935278527,19071267
168,1518,1,2,136,165,-1,4,10,939472895,1245203
168,1519,0,1,2,37,162,8,10,1602215935,66565
168,1520,0,1,2,136,162,7,10,534724607,197639
168,1521,0,1,2,137,162,6,10,536821759,196615
168,1522,0,1,2,36,162,9,10,1602215935,66565
168,1523,0,1,2,36,163,8,10,1602215935,66565
168,1524,0,1,2,36,164,7,10,524279807,68621
168,1525,0,1,2,36,165,6,10,524287999,775
168,1526,0,1,2,136,163,6,10,534724607,197639
168,1527,0,1,2,137,163,5,10,536821759,196615
168,1528,0,1,2,37,163,7,10,1602215935,66565
168,1529,0,1,2,37,164,6,10,524279807,68621
168,1530,0,1,2,37,165,5,10,524287999,775
169,1531,62,151,-1,-1,-1,1,5,2004318071,286331153
169,1532,56,61,151,-1,-1,2,5,522133279,117901063
169,1533,0,1,62,-1,-1,2,6,2139062143,16843009
169,1534,8,55,61,151,-1,3,5,134154239,2031647
169,1535,6,56,60,151,-1,3,6,335483903,3604535
169,1536,0,1,56,61,-1,3,6,2004842367,17891601
169,1537,6,8,55,60,151,4,6,356515839,855
169,1538,3,6,8,61,151,4,6,8388607,511
169,1539,3,6,8,60,151,5,6,333447167,461
169,1540,6,56,58,59,151,4,6,286523391,14199
169,1541,3,4,6,61,151,5,6,8388607,511
169,1542,3,4,6,60,151,6,6,133693439,497
169,1543,3,4,55,61,151,4,6,2097151,2047
169,1544,3,5,6,8,151,9,6,1434451967,341
169,1545,3,4,5,6,151,10,6,1467482111,4373
169,1546,0,1,8,55,61,4,6,2004320255,69905
169,1547,0,1,6,56,60,4,6,2004842495,1114385
170,1548,2,169,-1,-1,-1,1,7,2004318071,286331153
170,1549,2,62,151,-1,-1,2,7,1465341783,353703189
170,1550,0,1,2,62,-1,3,7,253693727,118425359
170,1551,2,56,61,151,-1,3,7,1434408319,22348117
170,1552,0,1,2,56,61,4,7,253697823,117901071
170,1553,2,6,56,60,151,4,7,1431658367,17126741
170,1554,2,8,55,61,151,4,7,1431656447,1398101
171,1555,158,170,-1,-1,-1,1,2,2004318071,286331153
171,1556,2,157,170,-1,-1,2,8,522133279,117901063
171,1557,2,157,169,-1,-1,3,8,454761243,454761243
171,1558,2,158,169,-1,-1,2,8,926365495,320017171
171,1559,2,78,156,169,-1,4,8,364844479,27984299
171,1560,2,78,156,170,-1,3,8,369038847,5701719
171,1561,2,62,151,157,-1,4,8,364844479,27984299
171,1562,2,62,151,158,-1,3,8,369038847,5701719
171,1563,0,1,2,8,62,10,8,519970815,491655
171,1564,0,1,2,8,169,8,8,17822207,520439
171,1565,0,1,2,8,170,7,8,17825791,3967
171,1566,1,2,23,78,169,5,8,20172287,1297631
171,1567,1,2,23,78,170,4,8,20185087,13183
171,1568,1,2,8,23,169,6,8,19123695,19123695
171,1569,1,2,8,23,170,5,8,19136511,14271
171,1570,2,56,61,151,157,5,8,22391807,1419967
171,1571,2,56,61,151,158,4,8,22413311,21887
171,1572,1,2,8,156,169,5,8,20172287,1297631
171,1573,1,2,8,156,170,4,8,20185087,13183
171,1574,0,1,2,62,157,5,8,118487039,127217
171,1575,0,1,2,62,158,4,8,118489087,3871
171,1576,2,62,78,151,156,5,8,459258879,1116699
172,1577,1,96,-1,-1,-1,1,5,2004318071,286331153
172,1578,0,1,95,-1,-1,2,5,926365495,320017171
172,1579,0,1,25,-1,-1,3,5,926365495,320017171
172,1580,0,1,3,16,-1,4,5,859255607,322114355
172,1581,0,1,3,4,-1,5,5,859255607,322114355
173,1582,1,68,-1,-1,-1,1,5,2004318071,286331153
173,1583,0,1,67,-1,-1,2,5,926365495,320017171
173,1584,0,1,25,-1,-1,3,5,926365495,320017171
173,1585,0,1,3,16,-1,4,5,859255607,322114355
173,1586,0,1,3,4,-1,5,5,859255607,322114355
174,1587,172,173,-1,-1,-1,1,1,2004318071,286331153
174,1588,0,1,25,-1,-1,7,6,1869573999,101058054
174,1589,1,68,172,-1,-1,2,6,522133279,117901063
174,1590,1,68,96,-1,-1,3,6,454761243,454761243
174,1591,1,96,173,-1,-1,2,6,522133279,117901063
174,1592,0,1,3,4,-1,9,6,1879011327,393222
174,1593,0,1,3,16,-1,8,6,1879011327,393222
174,1594,0,1,25,95,-1,6,6,1743742959,25756041
174,1595,0,1,25,96,-1,5,6,333386719,30212557
174,1596,0,1,25,172,-1,4,6,335483903,3604535
174,1597,0,1,25,67,-1,6,6,1743742959,25756041
174,1598,0,1,25,68,-1,5,6,333386719,30212557
174,1599,0,1,25,173,-1,4,6,335483903,3604535
174,1600,0,1,67,96,-1,4,6,333386719,30212557
174,1601,0,1,67,172,-1,3,6,335483903,3604535
174,1602,0,1,67,95,-1,5,6,1743742959,25756041
174,1603,0,1,68,95,-1,4,6,490675519,54985543
174,1604,0,1,95,173,-1,3,6,335483903,3604535
174,1605,0,1,3,4,95,8,6,1735913471,100489
174,1606,0,1,3,4,96,7,6,322166783,117965
174,1607,0,1,3,4,172,6,6,322174975,13111
174,1608,0,1,3,4,16,10,6,1870655487,67593
174,1609,0,1,3,4,25,9,6,1735913471,100489
174,1610,0,1,3,4,67,8,6,1735913471,100489
174,1611,0,1,3,4,68,7,6,322166783,117965
174,1612,0,1,3,4,173,6,6,322174975,13111
174,1613,0,1,3,16,95,7,6,1735913471,100489
174,1614,0,1,3,16,96,6,6,322166783,117965
174,1615,0,1,3,16,172,5,6,322174975,13111
174,1616,0,1,3,16,25,8,6,1735913471,100489
174,1617,0,1,3,16,67,7,6,1735913471,100489
174,1618,0,1,3,16,68,6,6,322166783,117965
174,1619,0,1,3,16,173,5,6,322174975,13111
175,1620,2,174,-1,-1,-1,1,7,2004318071,286331153
175,1621,2,172,173,-1,-1,2,7,1465341783,353703189
175,1622,1,2,96,173,-1,3,7,863974271,20119859
175,1623,1,2,68,96,-1,4,7,935278527,19071267
175,1624,1,2,68,172,-1,3,7,863974271,20119859
175,1625,0,1,2,25,-1,8,7,258936687,101647887
175,1626,0,1,2,95,173,4,7,252657535,16977679
175,1627,0,1,2,68,95,5,7,255807359,17629967
175,1628,0,1,2,67,95,6,7,253726623,101125647
175,1629,0,1,2,67,172,4,7,252657535,16977679
175,1630,0,1,2,67,96,5,7,253743071,16977167
175,1631,0,1,2,25,173,5,7,252657535,16977679
175,1632,0,1,2,25,68,6,7,253743071,16977167
175,1633,0,1,2,25,67,7,7,253726623,101125647
175,1634,0,1,2,25,172,5,7,252657535,16977679
175,1635,0,1,2,25,96,6,7,253743071,16977167
175,1636,0,1,2,25,95,7,7,253726623,101125647
175,1637,0,1,2,3,16,9,7,252645231,101650191
175,1638,0,1,2,3,4,10,7,252645231,101650191
176,1639,2,174,-1,-1,-1,2,8,2004318071,286331153
176,1640,2,175,-1,-1,-1,1,8,2004318071,286331153
176,1641,2,172,173,-1,-1,3,8,2139062143,16843009
176,1642,0,1,2,25,-1,9,8,1879011327,393222
176,1643,1,2,68,172,-1,4,8,939472895,1245203
176,1644,1,2,68,96,-1,5,8,935278527,19071267
176,1645,1,2,96,173,-1,4,8,939472895,1245203
176,1646,0,1,2,3,4,11,8,1879048191,6
176,1647,0,1,2,3,16,10,8,1879048191,6
176,1648,0,1,2,25,95,8,8,1870655487,67593
176,1649,0,1,2,25,96,7,8,524279807,68621
176,1650,0,1,2,25,172,6,8,524287999,775
176,1651,0,1,2,25,67,8,8,1870655487,67593
176,1652,0,1,2,25,68,7,8,524279807,68621
176,1653,0,1,2,25,173,6,8,524287999,775
176,1654,0,1,2,67,96,6,8,524279807,68621
176,1655,0,1,2,67,172,5,8,524287999,775
176,1656,0,1,2,67,95,7,8,1870655487,67593
176,1657,0,1,2,68,95,6,8,534724607,197639
176,1658,0,1,2,95,173,5,8,524287999,775
177,1659,1,68,-1,-1,-1,1,5,2004318071,286331153
177,1660,0,1,67,-1,-1,2,5,926365495,320017171
177,1661,0,1,25,-1,-1,3,5,926365495,320017171
177,1662,0,1,3,16,-1,4,5,859255607,322114355
177,1663,0,1,3,4,-1,5,5,859255607,322114355
178,1664,1,68,-1,-1,-1,2,6,2004318071,286331153
178,1665,1,177,-1,-1,-1,1,6,2004318071,286331153
178,1666,0,1,25,-1,-1,4,6,2139062143,16843009
178,1667,0,1,67,-1,-1,3,6,2139062143,16843009
178,1668,0,1,3,4,-1,6,6,2147450879,65537
178,1669,0,1,3,16,-1,5,6,2147450879,65537
179,1670,2,178,-1,-1,-1,1,7,2004318071,286331153
179,1671,1,2,177,-1,-1,2,7,926365495,320017171
179,1672,1,2,68,-1,-1,3,7,926365495,320017171
179,1673,0,1,2,67,-1,4,7,253693727,118425359
179,1674,0,1,2,25,-1,5,7,253693727,118425359
179,1675,0,1,2,3,16,6,7,252645151,118427407
179,1676,0,1,2,3,4,7,7,252645151,118427407
180,1677,2,178,-1,-1,-1,2,8,2004318071,286331153
180,1678,2,179,-1,-1,-1,1,8,2004318071,286331153
180,1679,1,2,68,-1,-1,4,8,2139062143,16843009
180,1680,1,2,177,-1,-1,3,8,2139062143,16843009
180,1681,0,1,2,25,-1,6,8,2147450879,65537
180,1682,0,1,2,67,-1,5,8,2147450879,65537
180,1683,0,1,2,3,4,8,8,2147483647,1
180,1684,0,1,2,3,16,7,8,2147483647,1
